WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
No manual trials loaded as part of hyperparameter search
Initiating trial with seed 0
Loaded 0 previous trials
Parameters assigned with random search, 10 random trials remaining
  0%|          | 0/1 [00:00<?, ?trial/s, best loss=?]Command line

python /home/jxy/anaconda3/envs/chemprop_1119/bin/chemprop_hyperopt --data_path data/train_random_nocanonical.csv --dataset_type classification --num_iters 50 --epochs 100 --config_save_path hyperoptfile

Args

{'activation': 'ReLU',
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'alternative_loss_function': None,
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'batch_size': 50,
 'bias': False,
 'bond_feature_scaling': True,
 'bond_features_path': None,
 'bond_features_size': 0,
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'config_save_path': 'hyperoptfile',
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'data/train_random_nocanonical.csv',
 'data_weights_path': None,
 'dataset_type': 'classification',
 'depth': 3,
 'device': device(type='cuda'),
 'dropout': 0.4,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 100,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 1300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 1300,
 'hyperopt_checkpoint_dir': '/tmp/tmpzyrbo4f3',
 'ignore_columns': None,
 'init_lr': 0.0001,
 'log_dir': '/tmp/tmpzyrbo4f3',
 'log_frequency': 10,
 'manual_trial_dirs': None,
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'auc',
 'metrics': ['auc'],
 'minimize_score': False,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_atom_descriptor_scaling': False,
 'no_bond_features_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'num_folds': 1,
 'num_iters': 50,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'resume_experiment': False,
 'save_dir': '/tmp/tmpzyrbo4f3/depth_3_dropout_0.4_ffn_num_layers_2_hidden_size_1300',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_features_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_features_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'show_individual_scores': False,
 'smiles_columns': ['Smile'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_sizes': (0.8, 0.1, 0.1),
 'split_type': 'random',
 'startup_random_iters': 10,
 'target_columns': None,
 'target_weights': None,
 'task_names': ['Label'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0}

Setting molecule featurization parameters to default.

Loading data

0it [00:00, ?it/s]
[A
1157it [00:00, 149852.08it/s]
  0%|          | 0/1157 [00:00<?, ?it/s]
[A
100%|##########| 1157/1157 [00:00<00:00, 217859.02it/s]
  0%|          | 0/1157 [00:00<?, ?it/s]
[A
 46%|####5     | 529/1157 [00:00<00:00, 5289.01it/s]
[A
 91%|#########1| 1058/1157 [00:00<00:00, 4959.41it/s]
[A
100%|##########| 1157/1157 [00:00<00:00, 5212.79it/s]
Number of tasks = 1

Fold 0

Splitting data with seed 0

Class sizes

Label 0: 46.33%, 1: 53.67%

Total size = 1,157 | train size = 925 | val size = 116 | test size = 116

Building model 0

MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.4, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.4, inplace=False)
    (1): Linear(in_features=1300, out_features=1300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.4, inplace=False)
    (4): Linear(in_features=1300, out_features=1, bias=True)
  )
)

Number of parameters = 5,439,201

Moving model to cuda

  0%|          | 0/100 [00:00<?, ?it/s]
[A
Epoch 0

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
  5%|5         | 1/19 [00:06<01:53,  6.32s/it]
[A[A
 11%|#         | 2/19 [00:06<00:45,  2.68s/it]
[A[A
 21%|##1       | 4/19 [00:06<00:15,  1.05s/it]
[A[A
